info @storybook/react v6.2.1
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--4328-XO9NLNAOLsiX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\user\Desktop\UiKitExample\example\.storybook"
info => Loading 7 other files in "C:\Users\user\Desktop\UiKitExample\example\.storybook"
info => Adding stories defined in "C:\Users\user\Desktop\UiKitExample\example\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\user\Desktop\UiKitExample\example\.storybook\storybook-init-framework-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\.storybook\preview.js-generated-config-entry.js C:\Users\user\Desktop\UiKitExample\example\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active C:\Users\user\Desktop\UiKitExample\example\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Users\user\Desktop\UiKitExample\example\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\.storybook\preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\Desktop\UiKitExample\example\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\user\Desktop\UiKitExample\example\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\Desktop\UiKitExample\example\src\stories\Button.stories.tsx
<s> [webpack.Progress] 12% building 24/33 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\Desktop\UiKitExample\example\src\stories\Header.stories.tsx
<s> [webpack.Progress] 12% building 24/34 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\Desktop\UiKitExample\example\src\stories\Page.stories.tsx
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\Desktop\UiKitExample\example\src\stories\Page.stories.tsx
